customer_id,first_name,last_name,artist_name,amount_spent
54,Steve,Murray,AC/DC,17.82
53,Phil,Hughes,AC/DC,10.89
21,Kathy,Chase,AC/DC,10.89
49,StanisÅ‚aw,WÃ³jcik,AC/DC,9.9
1,LuÃ­s,GonÃ§alves,AC/DC,7.920000000000001
24,Frank,Ralston,AC/DC,7.920000000000001
31,Martha,Silk,AC/DC,3.96
16,Frank,Harris,AC/DC,2.9699999999999998
42,Wyatt,Girard,AC/DC,2.9699999999999998
6,Helena,HolÃ½,AC/DC,2.9699999999999998
38,Niklas,SchrÃ¶der,AC/DC,2.9699999999999998
35,Madalena,Sampaio,AC/DC,2.9699999999999998
44,Terhi,HÃ¤mÃ¤lÃ¤inen,AC/DC,2.9699999999999998
9,Kara,Nielsen,AC/DC,1.98
34,JoÃ£o,Fernandes,AC/DC,1.98
57,Luis,Rojas,AC/DC,1.98
27,Patrick,Gray,AC/DC,1.98
20,Dan,Miller,AC/DC,1.98
30,Edward,Francis,AC/DC,1.98
5,FrantiÅ¡ek,WichterlovÃ¡,AC/DC,1.98
47,Lucas,Mancini,AC/DC,0.99
43,Isabelle,Mercier,AC/DC,0.99
19,Tim,Goyer,AC/DC,0.99
39,Camille,Bernard,AC/DC,0.99
8,Daan,Peeters,AC/DC,0.99
15,Jennifer,Peterson,AC/DC,0.99
58,Manoj,Pareek,AC/DC,0.99
46,Hugh,O'Reilly,AC/DC,0.99
32,Aaron,Mitchell,AC/DC,0.99
45,Ladislav,KovÃ¡cs,AC/DC,0.99
29,Robert,Brown,AC/DC,0.99
26,Richard,Cunningham,AC/DC,0.99
17,Jack,Smith,AC/DC,0.99
14,Mark,Philips,AC/DC,0.99
2,Leonie,KÃ¶hler,AC/DC,0.99
56,Diego,GutiÃ©rrez,AC/DC,0.99
48,Johannes,"Van der Berg",AC/DC,0.99
13,Fernanda,Ramos,AC/DC,0.99
55,Mark,Taylor,AC/DC,0.99
7,Astrid,Gruber,AC/DC,0.99
59,Rishabh,Mishra,AC/DC,0.99
10,Eduardo,Martins,AC/DC,0.99
